trip_id,software_version,car_age
666,13,4
667,2,3
668,10,4
669,3,8
670,5,7
671,2,10
672,6,8
673,14,3
674,9,2
675,11,7
676,4,3
677,11,1
678,14,8
679,1,7
680,5,7
681,7,5
682,1,6
683,12,2
684,7,3
685,3,5
686,3,6
687,1,3
688,11,1
689,5,7
690,9,9
691,10,10
692,14,3
693,6,6
694,3,7
695,8,8
696,13,7
697,10,1
698,14,8
699,7,10
700,12,7
701,11,3
702,4,5
703,7,4
704,2,7
705,14,5
706,7,9
707,1,2
708,4,6
709,13,4
710,8,4
711,11,3
712,10,1
713,2,5
714,8,2
715,9,2
716,12,1
717,14,8
718,13,5
719,6,4
720,1,9
721,14,10
722,12,7
723,4,7
724,6,2
725,5,9
726,9,8
727,11,1
728,14,5
729,12,2
730,1,5
731,6,5
732,2,9
733,1,8
734,6,4
735,2,8
736,12,7
737,2,7
738,12,2
739,14,8
740,12,9
741,5,1
742,2,4
743,10,5
744,4,9
745,9,3
746,1,5
747,11,8
748,7,3
749,13,1
750,3,7
751,1,9
752,2,4
753,7,7
754,2,5
755,13,7
756,12,4
757,9,9
758,13,2
759,7,6
760,13,7
761,14,5
762,5,8
763,1,10
764,14,3
765,10,2
766,1,5
767,10,4
768,3,9
769,13,10
770,5,10
771,12,1
772,11,10
773,2,3
774,7,5
775,1,9
776,9,10
777,10,7
778,12,7
779,6,1
780,2,1
781,14,5
782,10,2
783,13,9
784,3,9
785,6,3
786,5,10
787,11,5
788,5,9
789,10,9
790,5,3
791,9,10
792,2,1
793,5,1
794,13,6
795,14,6
796,2,6
797,9,1
798,2,3
799,5,7
800,4,6
801,4,9
802,6,10
803,14,5
804,14,9
805,12,10
806,3,9
807,3,7
808,13,10
809,6,10
810,3,7
811,12,4
812,10,9
813,9,10
814,1,1
815,3,8
816,13,4
817,7,2
818,11,2
819,1,4
820,13,10
821,11,10
822,6,6
823,10,5
824,12,7
825,14,7
826,1,8
827,8,3
828,1,10
829,8,3
830,11,4
831,5,1
832,4,3
833,8,9
834,6,6
835,10,10
836,1,10
837,12,9
838,4,6
839,12,9
840,5,1
841,9,5
842,10,1
843,13,3
844,1,3
845,6,2
846,11,4
847,4,5
848,3,9
849,9,9
850,1,6
851,6,8
852,7,6
853,1,9
854,9,6
855,10,7
856,2,8
857,11,7
858,2,1
859,9,3
860,7,8
861,5,8
862,7,3
863,11,6
864,14,3
865,8,3
866,8,7
867,8,2
868,12,3
869,12,1
870,8,9
871,14,5
872,1,5
873,8,3
874,12,10
875,11,1
876,13,4
877,5,3
878,4,9
879,11,9
880,9,7
881,12,7
882,6,7
883,9,5
884,4,1
885,6,8
886,11,6
887,5,7
888,14,2
889,3,6
890,14,8
891,13,1
892,12,2
893,10,2
894,6,6
895,14,7
896,7,7
897,9,5
898,3,10
899,11,3
900,3,9
901,9,1
902,7,6
903,1,4
904,13,6
905,4,1
906,11,8
907,1,9
908,5,9
909,7,5
910,14,3
911,7,10
912,13,7
913,9,7
914,5,8
915,12,7
916,3,6
917,1,9
918,11,2
919,11,7
920,5,9
921,2,8
922,4,8
923,7,6
924,13,1
925,11,1
926,1,1
927,14,2
928,5,1
929,9,10
930,7,7
931,1,8
932,14,2
933,5,5
934,6,6
935,12,6
936,14,4
937,4,4
938,4,9
939,12,9
940,2,10
941,7,3
942,4,1
943,10,10
944,7,7
945,8,10
946,13,8
947,8,6
948,9,2
949,11,5
950,14,4
951,2,5
952,4,8
953,13,6
954,4,8
955,8,10
956,7,10
957,7,10
958,6,3
959,3,10
960,10,4
961,11,6
962,9,4
963,12,8
964,4,1
965,1,7
966,4,8
967,8,5
968,2,8
969,13,2
970,2,6
971,10,1
972,8,1
973,2,7
974,8,3
975,10,10
976,1,7
977,10,10
978,13,9
979,10,4
980,11,8
981,9,6
982,12,1
983,14,7
984,9,4
985,1,1
